Comentario,Sentimiento,Profesor
Es increíble cómo motiva a aprender porque es muy respetuoso.,positivo,Miguel
Nunca deja de sorprenderme cómo mantiene la clase activa porque es muy puntual.,positivo,Julián
Nunca deja de sorprenderme cómo se preocupa por sus alumnos porque es muy paciente.,positivo,Omar
Me parece genial que inspira a mejorar porque es muy excelente.,positivo,Aldo
Aprecio mucho que apoya el desarrollo personal porque es muy entusiasta.,positivo,David
Me gusta mucho cómo mantiene la clase activa porque es muy creativo.,positivo,Miguel
Me gusta mucho cómo utiliza recursos útiles porque es muy dedicado.,positivo,Aldo
Me ayuda mucho que fomenta la participación porque es muy dedicado.,positivo,Aldo
Es motivador cuando apoya el desarrollo personal porque es muy comprometido.,positivo,Ulises
Lo mejor de sus clases es que explica muy bien porque es muy creativo.,positivo,Omar
Es muy admirable que siempre está disponible para ayudar porque es muy dinámico.,positivo,Miguel
Nunca deja de sorprenderme cómo tiene una gran actitud porque es muy claro.,positivo,Julián
Es motivador cuando motiva a aprender porque es muy comprensivo.,positivo,Miguel
Disfruto cuando tiene un gran dominio del tema porque es muy excelente.,positivo,David
Nunca deja de sorprenderme cómo transmite confianza porque es muy respetuoso.,positivo,Ulises
Valoro que fomenta la participación porque es muy creativo.,positivo,Aldo
Siempre me impresiona cómo motiva a aprender porque es muy claro.,positivo,Julián
Valoro que se preocupa por sus alumnos porque es muy organizado.,positivo,Ulises
Me gusta mucho cómo tiene un gran dominio del tema porque es muy puntual.,positivo,David
Me ayuda mucho que mantiene la clase activa porque es muy excelente.,positivo,Julián
Siempre me impresiona cómo hace las clases interesantes porque es muy sabio.,positivo,Julián
Siempre me impresiona cómo siempre está disponible para ayudar porque es muy inspirador.,positivo,Julián
Es increíble cómo inspira a mejorar porque es muy paciente.,positivo,Aldo
Es motivador cuando responde todas las dudas porque es muy dinámico.,positivo,Ulises
Nunca deja de sorprenderme cómo responde todas las dudas porque es muy entusiasta.,positivo,Ulises
Es muy admirable que tiene una gran actitud porque es muy paciente.,positivo,Miguel
Siempre me impresiona cómo tiene un gran dominio del tema porque es muy paciente.,positivo,Julián
Una de las mejores cosas es que hace las clases interesantes porque es muy creativo.,positivo,Omar
Me ayuda mucho que tiene una gran actitud porque es muy puntual.,positivo,Omar
Es increíble cómo mantiene la clase activa porque es muy sabio.,positivo,Omar
Valoro que fomenta la participación porque es muy dinámico.,positivo,Miguel
Es increíble cómo usa buenos ejemplos porque es muy claro.,positivo,Ulises
Me gusta mucho cómo hace las clases interesantes porque es muy organizado.,positivo,Aldo
Lo mejor de sus clases es que fomenta la participación porque es muy inspirador.,positivo,David
Nunca deja de sorprenderme cómo siempre está disponible para ayudar porque es muy claro.,positivo,Miguel
Me parece genial que motiva a aprender porque es muy creativo.,positivo,Julián
Es muy admirable que siempre está disponible para ayudar porque es muy organizado.,positivo,Julián
Lo mejor de sus clases es que motiva a aprender porque es muy excelente.,positivo,Aldo
Me encanta que responde todas las dudas porque es muy creativo.,positivo,Omar
Siempre me impresiona cómo tiene un gran dominio del tema porque es muy inspirador.,positivo,Omar
Valoro que transmite confianza porque es muy paciente.,positivo,David
Lo mejor de sus clases es que se preocupa por sus alumnos porque es muy sabio.,positivo,Aldo
Valoro que transmite confianza porque es muy organizado.,positivo,Miguel
Valoro que motiva a aprender porque es muy sabio.,positivo,Aldo
Disfruto cuando inspira a mejorar porque es muy respetuoso.,positivo,Ulises
Es destacable cómo utiliza recursos útiles porque es muy comprensivo.,positivo,Aldo
Es muy admirable que siempre está disponible para ayudar porque es muy puntual.,positivo,Miguel
Es increíble cómo fomenta la participación porque es muy creativo.,positivo,Aldo
Aprecio mucho que explica muy bien porque es muy excelente.,positivo,Aldo
Es muy admirable que hace las clases interesantes porque es muy respetuoso.,positivo,Miguel
Es motivador cuando inspira a mejorar porque es muy entusiasta.,positivo,Aldo
Me parece genial que tiene un gran dominio del tema porque es muy dedicado.,positivo,Aldo
Es increíble cómo mantiene la clase activa porque es muy dinámico.,positivo,Miguel
Me gusta mucho cómo responde todas las dudas porque es muy entusiasta.,positivo,Omar
Nunca deja de sorprenderme cómo se preocupa por sus alumnos porque es muy creativo.,positivo,Ulises
Es motivador cuando siempre está disponible para ayudar porque es muy respetuoso.,positivo,David
Me gusta mucho cómo fomenta la participación porque es muy amable.,positivo,David
Valoro que responde todas las dudas porque es muy inspirador.,positivo,David
Me ayuda mucho que siempre está disponible para ayudar porque es muy creativo.,positivo,Omar
Me parece genial que tiene una gran actitud porque es muy paciente.,positivo,Ulises
Valoro que tiene un gran dominio del tema porque es muy dedicado.,positivo,David
Me ayuda mucho que usa buenos ejemplos porque es muy organizado.,positivo,Omar
Nunca deja de sorprenderme cómo tiene una gran actitud porque es muy dedicado.,positivo,Aldo
Es increíble cómo tiene una gran actitud porque es muy entusiasta.,positivo,Ulises
Una de las mejores cosas es que hace las clases interesantes porque es muy respetuoso.,positivo,David
Aprecio mucho que tiene una gran actitud porque es muy inspirador.,positivo,David
Valoro que apoya el desarrollo personal porque es muy paciente.,positivo,Aldo
Me parece genial que tiene un gran dominio del tema porque es muy sabio.,positivo,Julián
Siempre me impresiona cómo apoya el desarrollo personal porque es muy inspirador.,positivo,David
Me ayuda mucho que utiliza recursos útiles porque es muy comprensivo.,positivo,Omar
Nunca deja de sorprenderme cómo transmite confianza porque es muy organizado.,positivo,Julián
Es muy admirable que fomenta la participación porque es muy dedicado.,positivo,Ulises
Me ayuda mucho que responde todas las dudas porque es muy inspirador.,positivo,David
Me gusta mucho cómo hace las clases interesantes porque es muy paciente.,positivo,Ulises
Siempre me impresiona cómo explica muy bien porque es muy claro.,positivo,Ulises
Es destacable cómo explica muy bien porque es muy respetuoso.,positivo,Aldo
Nunca deja de sorprenderme cómo motiva a aprender porque es muy paciente.,positivo,Ulises
Siempre me impresiona cómo motiva a aprender porque es muy inspirador.,positivo,David
Me gusta mucho cómo siempre está disponible para ayudar porque es muy respetuoso.,positivo,Omar
Es increíble cómo tiene una gran actitud porque es muy puntual.,positivo,Ulises
Me parece genial que apoya el desarrollo personal porque es muy comprometido.,positivo,Omar
Valoro que transmite confianza porque es muy dinámico.,positivo,Julián
Es motivador cuando motiva a aprender porque es muy comprometido.,positivo,Julián
Nunca deja de sorprenderme cómo se preocupa por sus alumnos porque es muy amable.,positivo,Ulises
Me parece genial que responde todas las dudas porque es muy inspirador.,positivo,Omar
Es destacable cómo fomenta la participación porque es muy dinámico.,positivo,Miguel
Es motivador cuando tiene un gran dominio del tema porque es muy dedicado.,positivo,Julián
Valoro que usa buenos ejemplos porque es muy entusiasta.,positivo,David
Me ayuda mucho que inspira a mejorar porque es muy claro.,positivo,Julián
Lo mejor de sus clases es que tiene un gran dominio del tema porque es muy comprensivo.,positivo,Omar
Me parece genial que utiliza recursos útiles porque es muy inspirador.,positivo,Ulises
Nunca deja de sorprenderme cómo apoya el desarrollo personal porque es muy claro.,positivo,Miguel
Es increíble cómo explica muy bien porque es muy organizado.,positivo,Julián
Siempre me impresiona cómo siempre está disponible para ayudar porque es muy paciente.,positivo,Ulises
Disfruto cuando tiene un gran dominio del tema porque es muy dinámico.,positivo,Julián
Nunca deja de sorprenderme cómo tiene una gran actitud porque es muy dinámico.,positivo,Aldo
Una de las mejores cosas es que tiene una gran actitud porque es muy puntual.,positivo,Julián
Siempre me impresiona cómo tiene una gran actitud porque es muy claro.,positivo,Omar
Me ayuda mucho que tiene un gran dominio del tema porque es muy respetuoso.,positivo,Omar
Es destacable cómo utiliza recursos útiles porque es muy inspirador.,positivo,Julián
Lo mejor de sus clases es que tiene un gran dominio del tema porque es muy comprometido.,positivo,Ulises
Es muy admirable que tiene una gran actitud porque es muy sabio.,positivo,Julián
Nunca deja de sorprenderme cómo apoya el desarrollo personal porque es muy entusiasta.,positivo,Miguel
Siempre me impresiona cómo tiene un gran dominio del tema porque es muy comprometido.,positivo,Miguel
Me parece genial que inspira a mejorar porque es muy dinámico.,positivo,Omar
Me encanta que responde todas las dudas porque es muy inspirador.,positivo,David
Valoro que fomenta la participación porque es muy sabio.,positivo,Ulises
Una de las mejores cosas es que utiliza recursos útiles porque es muy claro.,positivo,Omar
Me gusta mucho cómo explica muy bien porque es muy comprometido.,positivo,Omar
Es increíble cómo utiliza recursos útiles porque es muy dedicado.,positivo,Aldo
Valoro que responde todas las dudas porque es muy comprometido.,positivo,David
Nunca deja de sorprenderme cómo apoya el desarrollo personal porque es muy puntual.,positivo,Ulises
Es muy admirable que responde todas las dudas porque es muy claro.,positivo,David
Es motivador cuando hace las clases interesantes porque es muy amable.,positivo,Miguel
Me encanta que tiene un gran dominio del tema porque es muy claro.,positivo,David
Aprecio mucho que hace las clases interesantes porque es muy amable.,positivo,Aldo
Me ayuda mucho que se preocupa por sus alumnos porque es muy puntual.,positivo,Omar
Aprecio mucho que mantiene la clase activa porque es muy puntual.,positivo,Ulises
Me encanta que explica muy bien porque es muy respetuoso.,positivo,Julián
Es muy admirable que tiene un gran dominio del tema porque es muy paciente.,positivo,Omar
Una de las mejores cosas es que responde todas las dudas porque es muy puntual.,positivo,Miguel
Es muy admirable que usa buenos ejemplos porque es muy dedicado.,positivo,Miguel
Disfruto cuando responde todas las dudas porque es muy paciente.,positivo,Ulises
Es destacable cómo responde todas las dudas porque es muy respetuoso.,positivo,Ulises
Una de las mejores cosas es que tiene una gran actitud porque es muy dedicado.,positivo,Aldo
Una de las mejores cosas es que hace las clases interesantes porque es muy paciente.,positivo,Omar
Me parece genial que tiene un gran dominio del tema porque es muy puntual.,positivo,Julián
Me parece genial que transmite confianza porque es muy sabio.,positivo,Aldo
Nunca deja de sorprenderme cómo motiva a aprender porque es muy sabio.,positivo,Julián
Disfruto cuando explica muy bien porque es muy respetuoso.,positivo,Miguel
Una de las mejores cosas es que tiene un gran dominio del tema porque es muy dedicado.,positivo,Aldo
Es motivador cuando explica muy bien porque es muy entusiasta.,positivo,Julián
Una de las mejores cosas es que tiene un gran dominio del tema porque es muy paciente.,positivo,David
Siempre me impresiona cómo responde todas las dudas porque es muy sabio.,positivo,Miguel
Es destacable cómo apoya el desarrollo personal porque es muy excelente.,positivo,Omar
Es motivador cuando hace las clases interesantes porque es muy organizado.,positivo,Miguel
Disfruto cuando usa buenos ejemplos porque es muy respetuoso.,positivo,Julián
Disfruto cuando se preocupa por sus alumnos porque es muy respetuoso.,positivo,Julián
Me parece genial que transmite confianza porque es muy amable.,positivo,Miguel
Me encanta que hace las clases interesantes porque es muy creativo.,positivo,Ulises
Me gusta mucho cómo tiene un gran dominio del tema porque es muy amable.,positivo,David
Es motivador cuando motiva a aprender porque es muy dinámico.,positivo,Miguel
Lo mejor de sus clases es que apoya el desarrollo personal porque es muy amable.,positivo,Ulises
Me ayuda mucho que se preocupa por sus alumnos porque es muy amable.,positivo,David
Lo mejor de sus clases es que motiva a aprender porque es muy paciente.,positivo,David
Valoro que responde todas las dudas porque es muy dedicado.,positivo,Omar
Valoro que tiene una gran actitud porque es muy inspirador.,positivo,Ulises
Disfruto cuando hace las clases interesantes porque es muy respetuoso.,positivo,Aldo
Es increíble cómo tiene un gran dominio del tema porque es muy comprometido.,positivo,Omar
Valoro que fomenta la participación porque es muy inspirador.,positivo,Ulises
Me gusta mucho cómo usa buenos ejemplos porque es muy excelente.,positivo,Ulises
Nunca deja de sorprenderme cómo fomenta la participación porque es muy comprensivo.,positivo,David
Lo mejor de sus clases es que apoya el desarrollo personal porque es muy paciente.,positivo,Omar
Es muy admirable que hace las clases interesantes porque es muy inspirador.,positivo,Aldo
Nunca deja de sorprenderme cómo siempre está disponible para ayudar porque es muy inspirador.,positivo,Julián
Siempre me impresiona cómo explica muy bien porque es muy paciente.,positivo,Miguel
Es muy admirable que usa buenos ejemplos porque es muy comprensivo.,positivo,Aldo
Lo mejor de sus clases es que inspira a mejorar porque es muy respetuoso.,positivo,Aldo
Es increíble cómo apoya el desarrollo personal porque es muy respetuoso.,positivo,Julián
Nunca deja de sorprenderme cómo transmite confianza porque es muy claro.,positivo,David
Es motivador cuando tiene un gran dominio del tema porque es muy paciente.,positivo,Miguel
Me encanta que inspira a mejorar porque es muy claro.,positivo,Ulises
Una de las mejores cosas es que fomenta la participación porque es muy excelente.,positivo,Julián
Me encanta que usa buenos ejemplos porque es muy entusiasta.,positivo,David
Siempre me impresiona cómo transmite confianza porque es muy comprometido.,positivo,Aldo
Es increíble cómo explica muy bien porque es muy puntual.,positivo,Julián
Me encanta que hace las clases interesantes porque es muy respetuoso.,positivo,Ulises
Valoro que se preocupa por sus alumnos porque es muy comprensivo.,positivo,David
Es increíble cómo apoya el desarrollo personal porque es muy comprometido.,positivo,Miguel
Es motivador cuando motiva a aprender porque es muy amable.,positivo,Ulises
Lo mejor de sus clases es que apoya el desarrollo personal porque es muy creativo.,positivo,Julián
Es destacable cómo tiene un gran dominio del tema porque es muy organizado.,positivo,Aldo
Me gusta mucho cómo explica muy bien porque es muy entusiasta.,positivo,Miguel
Disfruto cuando inspira a mejorar porque es muy excelente.,positivo,Ulises
Lo mejor de sus clases es que tiene un gran dominio del tema porque es muy sabio.,positivo,Miguel
Es muy admirable que transmite confianza porque es muy respetuoso.,positivo,David
Es muy admirable que usa buenos ejemplos porque es muy organizado.,positivo,David
Nunca deja de sorprenderme cómo transmite confianza porque es muy amable.,positivo,Miguel
Me parece genial que transmite confianza porque es muy comprometido.,positivo,Aldo
Siempre me impresiona cómo explica muy bien porque es muy puntual.,positivo,Julián
Me ayuda mucho que hace las clases interesantes porque es muy claro.,positivo,David
Es muy admirable que inspira a mejorar porque es muy paciente.,positivo,David
Lo mejor de sus clases es que motiva a aprender porque es muy respetuoso.,positivo,Ulises
Es motivador cuando inspira a mejorar porque es muy paciente.,positivo,David
Siempre me impresiona cómo tiene un gran dominio del tema porque es muy dedicado.,positivo,Miguel
Siempre me impresiona cómo hace las clases interesantes porque es muy amable.,positivo,Miguel
Es destacable cómo hace las clases interesantes porque es muy paciente.,positivo,Omar
Me encanta que apoya el desarrollo personal porque es muy dedicado.,positivo,Julián
Es increíble cómo explica muy bien porque es muy excelente.,positivo,Omar
Me parece genial que explica muy bien porque es muy puntual.,positivo,Ulises
Es muy admirable que responde todas las dudas porque es muy excelente.,positivo,David
Me encanta que utiliza recursos útiles porque es muy organizado.,positivo,David
Una de las mejores cosas es que inspira a mejorar porque es muy entusiasta.,positivo,Ulises
Una de las mejores cosas es que mantiene la clase activa porque es muy sabio.,positivo,David
Es muy admirable que inspira a mejorar porque es muy excelente.,positivo,Ulises
Valoro que inspira a mejorar porque es muy dinámico.,positivo,Julián
Me gusta mucho cómo mantiene la clase activa porque es muy inspirador.,positivo,Miguel
Me gusta mucho cómo inspira a mejorar porque es muy paciente.,positivo,Ulises
Es increíble cómo hace las clases interesantes porque es muy comprometido.,positivo,Ulises
Una de las mejores cosas es que inspira a mejorar porque es muy comprensivo.,positivo,Julián
Una de las mejores cosas es que motiva a aprender porque es muy respetuoso.,positivo,David
Valoro que fomenta la participación porque es muy dedicado.,positivo,Omar
Es destacable cómo responde todas las dudas porque es muy dinámico.,positivo,Omar
Siempre me impresiona cómo utiliza recursos útiles porque es muy creativo.,positivo,David
Nunca deja de sorprenderme cómo siempre está disponible para ayudar porque es muy organizado.,positivo,Ulises
Me gusta mucho cómo responde todas las dudas porque es muy amable.,positivo,David
Lo mejor de sus clases es que utiliza recursos útiles porque es muy respetuoso.,positivo,Aldo
Siempre me impresiona cómo responde todas las dudas porque es muy claro.,positivo,Miguel
Durante las sesiones se comunica por correo institucional.,neutral,Miguel
Por lo general responde algunas preguntas.,neutral,Omar
Normalmente se comunica por correo institucional.,neutral,Miguel
Por lo general utiliza la plataforma académica.,neutral,Miguel
En el curso utiliza presentaciones en clase.,neutral,Omar
Durante las sesiones utiliza la plataforma académica.,neutral,Miguel
Durante la clase sigue los horarios establecidos.,neutral,Ulises
Normalmente presenta los temas según el programa.,neutral,Julián
En clase respeta el tiempo de clase.,neutral,Ulises
Durante el semestre mantiene la estructura de la clase.,neutral,Omar
En clase permite el uso de materiales de apoyo.,neutral,Julián
De manera constante se comunica por correo institucional.,neutral,Julián
En el curso responde algunas preguntas.,neutral,David
Durante el semestre explica los temas de forma adecuada.,neutral,Julián
En clase comparte información básica del curso.,neutral,Julián
Durante la clase responde algunas preguntas.,neutral,Miguel
Con frecuencia responde algunas preguntas.,neutral,Aldo
Con frecuencia realiza exámenes conforme a lo planeado.,neutral,David
Usualmente respeta el tiempo de clase.,neutral,Ulises
Normalmente utiliza presentaciones en clase.,neutral,Miguel
En sus explicaciones respeta el tiempo de clase.,neutral,Omar
De manera constante comparte información básica del curso.,neutral,Aldo
Por lo general se comunica por correo institucional.,neutral,Julián
Durante el semestre se comunica por correo institucional.,neutral,Miguel
Durante la clase presenta los temas según el programa.,neutral,Julián
Usualmente comparte información básica del curso.,neutral,David
Durante la materia asigna tareas moderadas.,neutral,Miguel
Durante la clase asigna tareas moderadas.,neutral,Julián
Durante la materia entrega retroalimentación ocasional.,neutral,Miguel
Durante el semestre entrega retroalimentación ocasional.,neutral,Julián
En sus clases presenta los temas según el programa.,neutral,Julián
Por lo general realiza exámenes conforme a lo planeado.,neutral,Ulises
De manera constante utiliza presentaciones en clase.,neutral,Miguel
Durante el semestre utiliza la plataforma académica.,neutral,Miguel
En sus clases mantiene la estructura de la clase.,neutral,Omar
Durante la materia responde algunas preguntas.,neutral,Miguel
Regularmente mantiene la estructura de la clase.,neutral,David
Con frecuencia utiliza la plataforma académica.,neutral,Omar
Durante la clase explica los temas de forma adecuada.,neutral,David
Por lo general comparte información básica del curso.,neutral,Ulises
Normalmente comparte información básica del curso.,neutral,Julián
Regularmente comparte información básica del curso.,neutral,Julián
Durante las sesiones asigna tareas moderadas.,neutral,Omar
Durante la clase realiza exámenes conforme a lo planeado.,neutral,Miguel
Con frecuencia respeta el tiempo de clase.,neutral,David
Durante las sesiones explica los temas de forma adecuada.,neutral,David
Por lo general sigue los horarios establecidos.,neutral,Omar
Durante la materia realiza exámenes conforme a lo planeado.,neutral,Miguel
Durante las sesiones comparte información básica del curso.,neutral,Aldo
Normalmente responde algunas preguntas.,neutral,Julián
En sus explicaciones responde algunas preguntas.,neutral,Julián
Durante la clase comparte información básica del curso.,neutral,Aldo
Por lo general entrega retroalimentación ocasional.,neutral,Omar
Con frecuencia se comunica por correo institucional.,neutral,Julián
En clase sigue los horarios establecidos.,neutral,Ulises
En el curso realiza exámenes conforme a lo planeado.,neutral,Aldo
La mayoría del tiempo utiliza presentaciones en clase.,neutral,Aldo
En sus clases se comunica por correo institucional.,neutral,David
Por lo general respeta el tiempo de clase.,neutral,Aldo
En clase entrega retroalimentación ocasional.,neutral,Ulises
Durante la clase entrega retroalimentación ocasional.,neutral,Miguel
Usualmente explica los temas de forma adecuada.,neutral,David
Durante la materia presenta los temas según el programa.,neutral,Aldo
En el curso se comunica por correo institucional.,neutral,Omar
Durante las sesiones realiza exámenes conforme a lo planeado.,neutral,Omar
De manera constante sigue los horarios establecidos.,neutral,Omar
Normalmente entrega retroalimentación ocasional.,neutral,Aldo
Durante la clase respeta el tiempo de clase.,neutral,Miguel
Normalmente explica los temas de forma adecuada.,neutral,David
Usualmente permite el uso de materiales de apoyo.,neutral,Ulises
En sus clases realiza exámenes conforme a lo planeado.,neutral,Miguel
En sus explicaciones utiliza la plataforma académica.,neutral,Omar
La mayoría del tiempo sigue los horarios establecidos.,neutral,David
Durante las sesiones respeta el tiempo de clase.,neutral,Omar
En el curso sigue los horarios establecidos.,neutral,Miguel
De manera constante explica los temas de forma adecuada.,neutral,Ulises
En sus explicaciones entrega retroalimentación ocasional.,neutral,David
Usualmente mantiene la estructura de la clase.,neutral,Miguel
Usualmente asigna tareas moderadas.,neutral,Aldo
Normalmente utiliza la plataforma académica.,neutral,Aldo
En el curso permite el uso de materiales de apoyo.,neutral,Julián
En el curso presenta los temas según el programa.,neutral,Omar
Durante la clase se comunica por correo institucional.,neutral,Omar
En sus explicaciones cumple con el temario.,neutral,Julián
Durante el semestre cumple con el temario.,neutral,Miguel
Por lo general mantiene la estructura de la clase.,neutral,Omar
En el curso mantiene la estructura de la clase.,neutral,David
Normalmente asigna tareas moderadas.,neutral,David
En sus explicaciones presenta los temas según el programa.,neutral,Aldo
En sus clases explica los temas de forma adecuada.,neutral,Ulises
La mayoría del tiempo respeta el tiempo de clase.,neutral,Ulises
Durante la materia sigue los horarios establecidos.,neutral,Julián
De manera constante respeta el tiempo de clase.,neutral,Aldo
La mayoría del tiempo comparte información básica del curso.,neutral,Miguel
Regularmente sigue los horarios establecidos.,neutral,Miguel
Durante la clase permite el uso de materiales de apoyo.,neutral,Julián
Usualmente presenta los temas según el programa.,neutral,Julián
Usualmente cumple con el temario.,neutral,David
Durante la materia mantiene la estructura de la clase.,neutral,Ulises
En sus clases respeta el tiempo de clase.,neutral,Omar
En clase cumple con el temario.,neutral,Omar
Por lo general cumple con el temario.,neutral,Julián
En el curso entrega retroalimentación ocasional.,neutral,David
Regularmente utiliza la plataforma académica.,neutral,Julián
En sus clases responde algunas preguntas.,neutral,Miguel
Regularmente entrega retroalimentación ocasional.,neutral,Aldo
Regularmente respeta el tiempo de clase.,neutral,Julián
Con frecuencia asigna tareas moderadas.,neutral,Omar
