Comentario,Sentimiento,Profesor
Durante las sesiones cumple con el temario.,neutral,David
En sus clases comparte información básica del curso.,neutral,Aldo
Durante la materia explica los temas de forma adecuada.,neutral,Julián
Normalmente realiza exámenes conforme a lo planeado.,neutral,Julián
Normalmente cumple con el temario.,neutral,Aldo
En clase explica los temas de forma adecuada.,neutral,Omar
Normalmente sigue los horarios establecidos.,neutral,Aldo
En sus explicaciones permite el uso de materiales de apoyo.,neutral,David
En sus clases permite el uso de materiales de apoyo.,neutral,Omar
Regularmente explica los temas de forma adecuada.,neutral,Omar
Durante las sesiones utiliza presentaciones en clase.,neutral,Julián
Durante el semestre utiliza presentaciones en clase.,neutral,Miguel
Usualmente utiliza la plataforma académica.,neutral,Miguel
En sus clases cumple con el temario.,neutral,Aldo
En sus explicaciones sigue los horarios establecidos.,neutral,Miguel
Con frecuencia explica los temas de forma adecuada.,neutral,Miguel
Usualmente responde algunas preguntas.,neutral,Ulises
Durante la clase utiliza presentaciones en clase.,neutral,Julián
De manera constante presenta los temas según el programa.,neutral,Julián
En sus explicaciones se comunica por correo institucional.,neutral,Omar
La mayoría del tiempo permite el uso de materiales de apoyo.,neutral,Aldo
Con frecuencia mantiene la estructura de la clase.,neutral,Aldo
De manera constante asigna tareas moderadas.,neutral,Ulises
En sus explicaciones asigna tareas moderadas.,neutral,David
Regularmente asigna tareas moderadas.,neutral,Aldo
En clase responde algunas preguntas.,neutral,David
Con frecuencia permite el uso de materiales de apoyo.,neutral,David
De manera constante responde algunas preguntas.,neutral,Julián
En sus explicaciones utiliza presentaciones en clase.,neutral,David
De manera constante mantiene la estructura de la clase.,neutral,Ulises
Con frecuencia cumple con el temario.,neutral,Julián
Durante el semestre responde algunas preguntas.,neutral,Ulises
Regularmente responde algunas preguntas.,neutral,Aldo
En el curso utiliza la plataforma académica.,neutral,Omar
Durante la materia respeta el tiempo de clase.,neutral,Julián
Durante las sesiones permite el uso de materiales de apoyo.,neutral,Julián
Durante el semestre asigna tareas moderadas.,neutral,Aldo
Normalmente mantiene la estructura de la clase.,neutral,David
Usualmente entrega retroalimentación ocasional.,neutral,Miguel
Con frecuencia sigue los horarios establecidos.,neutral,Aldo
Con frecuencia presenta los temas según el programa.,neutral,Aldo
Durante el semestre presenta los temas según el programa.,neutral,Omar
La mayoría del tiempo responde algunas preguntas.,neutral,Ulises
Durante el semestre permite el uso de materiales de apoyo.,neutral,David
Durante la materia utiliza la plataforma académica.,neutral,David
Usualmente se comunica por correo institucional.,neutral,David
Durante la clase mantiene la estructura de la clase.,neutral,David
En el curso comparte información básica del curso.,neutral,Ulises
En clase asigna tareas moderadas.,neutral,Aldo
De manera constante realiza exámenes conforme a lo planeado.,neutral,Omar
Durante la materia cumple con el temario.,neutral,Miguel
En sus explicaciones realiza exámenes conforme a lo planeado.,neutral,Ulises
Durante la materia se comunica por correo institucional.,neutral,Ulises
Por lo general permite el uso de materiales de apoyo.,neutral,Omar
Normalmente permite el uso de materiales de apoyo.,neutral,Miguel
Regularmente cumple con el temario.,neutral,Ulises
Durante las sesiones sigue los horarios establecidos.,neutral,Omar
La mayoría del tiempo mantiene la estructura de la clase.,neutral,Aldo
Durante las sesiones presenta los temas según el programa.,neutral,Miguel
La mayoría del tiempo explica los temas de forma adecuada.,neutral,Omar
Durante el semestre comparte información básica del curso.,neutral,Aldo
Por lo general asigna tareas moderadas.,neutral,Julián
La mayoría del tiempo entrega retroalimentación ocasional.,neutral,Ulises
La mayoría del tiempo presenta los temas según el programa.,neutral,Julián
Usualmente utiliza presentaciones en clase.,neutral,Ulises
En sus explicaciones mantiene la estructura de la clase.,neutral,Aldo
En clase presenta los temas según el programa.,neutral,Julián
Regularmente permite el uso de materiales de apoyo.,neutral,David
En sus explicaciones comparte información básica del curso.,neutral,Ulises
De manera constante utiliza la plataforma académica.,neutral,David
Regularmente realiza exámenes conforme a lo planeado.,neutral,Aldo
En clase utiliza presentaciones en clase.,neutral,Julián
Regularmente se comunica por correo institucional.,neutral,Ulises
Usualmente sigue los horarios establecidos.,neutral,David
En clase se comunica por correo institucional.,neutral,Miguel
En el curso respeta el tiempo de clase.,neutral,David
Durante el semestre realiza exámenes conforme a lo planeado.,neutral,Miguel
En el curso explica los temas de forma adecuada.,neutral,Julián
La mayoría del tiempo se comunica por correo institucional.,neutral,Aldo
De manera constante cumple con el temario.,neutral,Ulises
Normalmente respeta el tiempo de clase.,neutral,Omar
Con frecuencia entrega retroalimentación ocasional.,neutral,Omar
En sus clases utiliza la plataforma académica.,neutral,Julián
En sus clases entrega retroalimentación ocasional.,neutral,Aldo
Regularmente presenta los temas según el programa.,neutral,Miguel
Durante las sesiones entrega retroalimentación ocasional.,neutral,Aldo
Por lo general presenta los temas según el programa.,neutral,David
Con frecuencia utiliza presentaciones en clase.,neutral,Aldo
Durante la materia comparte información básica del curso.,neutral,Omar
Durante la clase cumple con el temario.,neutral,David
En el curso cumple con el temario.,neutral,Miguel
La mayoría del tiempo asigna tareas moderadas.,neutral,Omar
Durante las sesiones responde algunas preguntas.,neutral,Miguel
En clase realiza exámenes conforme a lo planeado.,neutral,Aldo
En clase mantiene la estructura de la clase.,neutral,Ulises
Durante el semestre respeta el tiempo de clase.,neutral,Ulises
La mayoría del tiempo cumple con el temario.,neutral,Omar
La mayoría del tiempo utiliza la plataforma académica.,neutral,Miguel
Durante la materia permite el uso de materiales de apoyo.,neutral,Aldo
En sus clases utiliza presentaciones en clase.,neutral,Julián
Por lo general utiliza presentaciones en clase.,neutral,Omar
La mayoría del tiempo realiza exámenes conforme a lo planeado.,neutral,Ulises
En sus clases asigna tareas moderadas.,neutral,David
Durante el semestre sigue los horarios establecidos.,neutral,Omar
De manera constante entrega retroalimentación ocasional.,neutral,Omar
Por lo general explica los temas de forma adecuada.,neutral,Ulises
En el curso asigna tareas moderadas.,neutral,Ulises
De manera constante permite el uso de materiales de apoyo.,neutral,Julián
Durante las sesiones mantiene la estructura de la clase.,neutral,Omar
Con frecuencia comparte información básica del curso.,neutral,Ulises
Usualmente realiza exámenes conforme a lo planeado.,neutral,Ulises
En clase utiliza la plataforma académica.,neutral,Ulises
Durante la materia utiliza presentaciones en clase.,neutral,Aldo
Regularmente utiliza presentaciones en clase.,neutral,Miguel
En sus clases sigue los horarios establecidos.,neutral,Julián
Durante la clase utiliza la plataforma académica.,neutral,Ulises
En sus explicaciones explica los temas de forma adecuada.,neutral,Ulises
En la materia entrega calificaciones tarde.,negativo,Miguel
Con frecuencia interrumpe frecuentemente.,negativo,Julián
En muchas clases entrega calificaciones tarde.,negativo,Ulises
A veces es difícil entender sus clases.,negativo,Julián
En varias oportunidades cambia las fechas sin avisar.,negativo,Julián
En varias ocasiones no utiliza ejemplos prácticos.,negativo,David
Durante el curso no utiliza ejemplos prácticos.,negativo,Ulises
A veces interrumpe frecuentemente.,negativo,Ulises
Usualmente cambia las fechas sin avisar.,negativo,Aldo
Con frecuencia hace comentarios innecesarios.,negativo,David
A lo largo del semestre llega tarde con frecuencia.,negativo,Ulises
Usualmente hace comentarios innecesarios.,negativo,Julián
Durante las sesiones no explica claramente los temas.,negativo,Julián
A veces omite parte del contenido.,negativo,Aldo
En la materia cambia las fechas sin avisar.,negativo,Julián
Con frecuencia deja tareas sin explicar.,negativo,Julián
En la materia hace comentarios innecesarios.,negativo,Julián
Usualmente llega tarde con frecuencia.,negativo,Aldo
Durante las sesiones se enfoca demasiado en teoría sin práctica.,negativo,Miguel
En varias ocasiones no sigue una estructura en clase.,negativo,David
En muchas clases hace comentarios innecesarios.,negativo,Aldo
Durante las sesiones hace comentarios innecesarios.,negativo,Miguel
A veces no proporciona retroalimentación.,negativo,Julián
Usualmente omite parte del contenido.,negativo,Omar
Con regularidad no respeta el horario de clase.,negativo,Omar
En repetidas ocasiones interrumpe frecuentemente.,negativo,Omar
En repetidas ocasiones se enfoca demasiado en teoría sin práctica.,negativo,Aldo
En la materia no proporciona retroalimentación.,negativo,Miguel
En la materia omite parte del contenido.,negativo,Julián
En la materia es difícil entender sus clases.,negativo,David
Con regularidad hace comentarios innecesarios.,negativo,Ulises
Con frecuencia es difícil entender sus clases.,negativo,Julián
En muchas clases cambia las fechas sin avisar.,negativo,Ulises
Durante las explicaciones omite parte del contenido.,negativo,David
En muchas clases no responde las dudas.,negativo,Ulises
En varias oportunidades no utiliza ejemplos prácticos.,negativo,Aldo
Durante las sesiones omite parte del contenido.,negativo,Julián
A veces llega tarde con frecuencia.,negativo,Miguel
En sus clases hace comentarios innecesarios.,negativo,Miguel
Durante las explicaciones se enfoca demasiado en teoría sin práctica.,negativo,Omar
A veces no explica claramente los temas.,negativo,Julián
En varias oportunidades llega tarde con frecuencia.,negativo,Miguel
En varias ocasiones cambia las fechas sin avisar.,negativo,Miguel
Durante el curso cambia las fechas sin avisar.,negativo,Julián
Usualmente se enfoca demasiado en teoría sin práctica.,negativo,David
En varias oportunidades se enfoca demasiado en teoría sin práctica.,negativo,David
En repetidas ocasiones hace comentarios innecesarios.,negativo,Julián
Con frecuencia llega tarde con frecuencia.,negativo,Aldo
Durante las sesiones cambia las fechas sin avisar.,negativo,Julián
Durante las explicaciones hace comentarios innecesarios.,negativo,Miguel
A veces se enfoca demasiado en teoría sin práctica.,negativo,Ulises
A veces deja tareas sin explicar.,negativo,Miguel
Usualmente deja tareas sin explicar.,negativo,Julián
Usualmente no proporciona retroalimentación.,negativo,David
A menudo no utiliza ejemplos prácticos.,negativo,Aldo
Durante el curso es difícil entender sus clases.,negativo,Aldo
Con regularidad llega tarde con frecuencia.,negativo,Omar
Durante el curso no explica claramente los temas.,negativo,Aldo
Durante las explicaciones no sigue una estructura en clase.,negativo,Ulises
Durante las explicaciones no utiliza ejemplos prácticos.,negativo,Aldo
En repetidas ocasiones es difícil entender sus clases.,negativo,David
Usualmente no respeta el horario de clase.,negativo,Julián
A veces no utiliza ejemplos prácticos.,negativo,Ulises
A lo largo del semestre es difícil entender sus clases.,negativo,Omar
A menudo llega tarde con frecuencia.,negativo,Julián
A menudo no responde las dudas.,negativo,Aldo
En sus clases entrega calificaciones tarde.,negativo,Miguel
En muchas clases no sigue una estructura en clase.,negativo,David
A veces cambia las fechas sin avisar.,negativo,David
Durante el curso no responde las dudas.,negativo,David
En la materia no sigue una estructura en clase.,negativo,David
A veces no respeta el horario de clase.,negativo,Aldo
Con regularidad interrumpe frecuentemente.,negativo,Omar
A lo largo del semestre no proporciona retroalimentación.,negativo,Aldo
A lo largo del semestre no responde las dudas.,negativo,Julián
Con frecuencia no explica claramente los temas.,negativo,Aldo
En repetidas ocasiones no proporciona retroalimentación.,negativo,Julián
En varias oportunidades es difícil entender sus clases.,negativo,David
En sus clases se enfoca demasiado en teoría sin práctica.,negativo,Miguel
A veces no responde las dudas.,negativo,Julián
En muchas clases interrumpe frecuentemente.,negativo,Aldo
Con frecuencia se enfoca demasiado en teoría sin práctica.,negativo,Miguel
Durante las explicaciones es difícil entender sus clases.,negativo,Ulises
En varias oportunidades no sigue una estructura en clase.,negativo,Aldo
A lo largo del semestre no sigue una estructura en clase.,negativo,Miguel
En repetidas ocasiones entrega calificaciones tarde.,negativo,Aldo
A menudo no respeta el horario de clase.,negativo,Omar
A veces no sigue una estructura en clase.,negativo,Aldo
A menudo deja tareas sin explicar.,negativo,Julián
Con regularidad entrega calificaciones tarde.,negativo,Julián
A lo largo del semestre hace comentarios innecesarios.,negativo,Julián
A lo largo del semestre omite parte del contenido.,negativo,Omar
En varias oportunidades interrumpe frecuentemente.,negativo,Miguel
En repetidas ocasiones no responde las dudas.,negativo,Aldo
En sus clases no proporciona retroalimentación.,negativo,Miguel
En varias ocasiones no respeta el horario de clase.,negativo,Miguel
Usualmente es difícil entender sus clases.,negativo,Julián
En varias oportunidades entrega calificaciones tarde.,negativo,Julián
Con frecuencia no utiliza ejemplos prácticos.,negativo,Julián
A lo largo del semestre deja tareas sin explicar.,negativo,Ulises
Con frecuencia cambia las fechas sin avisar.,negativo,Ulises
Durante el curso no sigue una estructura en clase.,negativo,Julián
En muchas clases omite parte del contenido.,negativo,Ulises
Durante las sesiones no proporciona retroalimentación.,negativo,David
Durante las explicaciones llega tarde con frecuencia.,negativo,Omar
En sus clases llega tarde con frecuencia.,negativo,Omar
En repetidas ocasiones no sigue una estructura en clase.,negativo,Aldo
En varias oportunidades no explica claramente los temas.,negativo,David
Durante el curso llega tarde con frecuencia.,negativo,Omar
En muchas clases no respeta el horario de clase.,negativo,Miguel
En varias ocasiones omite parte del contenido.,negativo,David
En varias ocasiones deja tareas sin explicar.,negativo,Julián
En varias ocasiones hace comentarios innecesarios.,negativo,David
Durante las explicaciones no explica claramente los temas.,negativo,Miguel
En sus clases no explica claramente los temas.,negativo,Ulises
En la materia llega tarde con frecuencia.,negativo,Aldo
Con regularidad no explica claramente los temas.,negativo,Julián
Durante las sesiones llega tarde con frecuencia.,negativo,David
En varias oportunidades deja tareas sin explicar.,negativo,Julián
Usualmente entrega calificaciones tarde.,negativo,Omar
Usualmente no explica claramente los temas.,negativo,Julián
En varias ocasiones se enfoca demasiado en teoría sin práctica.,negativo,Aldo
En repetidas ocasiones no utiliza ejemplos prácticos.,negativo,Omar
A lo largo del semestre no explica claramente los temas.,negativo,Miguel
Con regularidad omite parte del contenido.,negativo,David
Con frecuencia omite parte del contenido.,negativo,Ulises
Durante las sesiones no utiliza ejemplos prácticos.,negativo,Miguel
En muchas clases no proporciona retroalimentación.,negativo,Ulises
Durante las explicaciones entrega calificaciones tarde.,negativo,David
Durante las explicaciones interrumpe frecuentemente.,negativo,Julián
Con regularidad cambia las fechas sin avisar.,negativo,Aldo
En la materia no respeta el horario de clase.,negativo,Miguel
Usualmente interrumpe frecuentemente.,negativo,Miguel
Durante las sesiones es difícil entender sus clases.,negativo,Miguel
En varias oportunidades no proporciona retroalimentación.,negativo,Ulises
Durante el curso hace comentarios innecesarios.,negativo,David
En la materia interrumpe frecuentemente.,negativo,David
En repetidas ocasiones llega tarde con frecuencia.,negativo,Aldo
A lo largo del semestre interrumpe frecuentemente.,negativo,David
En sus clases no respeta el horario de clase.,negativo,Omar
En varias oportunidades no responde las dudas.,negativo,David
Con regularidad no sigue una estructura en clase.,negativo,Ulises
Durante las explicaciones deja tareas sin explicar.,negativo,Omar
En varias oportunidades no respeta el horario de clase.,negativo,Julián
A menudo se enfoca demasiado en teoría sin práctica.,negativo,Miguel
En sus clases cambia las fechas sin avisar.,negativo,Miguel
Con frecuencia no sigue una estructura en clase.,negativo,Aldo
En la materia no utiliza ejemplos prácticos.,negativo,Miguel
En sus clases es difícil entender sus clases.,negativo,Miguel
En la materia se enfoca demasiado en teoría sin práctica.,negativo,David
Con frecuencia no proporciona retroalimentación.,negativo,Miguel
En varias ocasiones no responde las dudas.,negativo,Ulises
Durante el curso interrumpe frecuentemente.,negativo,Julián
En repetidas ocasiones cambia las fechas sin avisar.,negativo,Julián
A menudo entrega calificaciones tarde.,negativo,David
En muchas clases se enfoca demasiado en teoría sin práctica.,negativo,Ulises
Con regularidad es difícil entender sus clases.,negativo,Miguel
Durante el curso omite parte del contenido.,negativo,Julián
A lo largo del semestre no utiliza ejemplos prácticos.,negativo,Omar
A menudo es difícil entender sus clases.,negativo,Julián
En sus clases deja tareas sin explicar.,negativo,Julián
Durante las explicaciones no respeta el horario de clase.,negativo,Aldo
Durante el curso deja tareas sin explicar.,negativo,Julián
A veces hace comentarios innecesarios.,negativo,Omar
Durante las sesiones entrega calificaciones tarde.,negativo,Omar
En varias oportunidades hace comentarios innecesarios.,negativo,Miguel
En varias ocasiones entrega calificaciones tarde.,negativo,Aldo
En repetidas ocasiones omite parte del contenido.,negativo,Aldo
A lo largo del semestre cambia las fechas sin avisar.,negativo,Omar
En muchas clases no utiliza ejemplos prácticos.,negativo,David
Durante las sesiones no sigue una estructura en clase.,negativo,Ulises
A lo largo del semestre se enfoca demasiado en teoría sin práctica.,negativo,Julián
En muchas clases llega tarde con frecuencia.,negativo,Aldo
Con frecuencia no respeta el horario de clase.,negativo,Julián
A lo largo del semestre no respeta el horario de clase.,negativo,Julián
Usualmente no responde las dudas.,negativo,Julián
Con frecuencia no responde las dudas.,negativo,Aldo
En muchas clases deja tareas sin explicar.,negativo,Aldo
Durante las sesiones deja tareas sin explicar.,negativo,Omar
En sus clases no sigue una estructura en clase.,negativo,Miguel
A veces entrega calificaciones tarde.,negativo,Aldo
En varias ocasiones llega tarde con frecuencia.,negativo,Omar
A menudo no proporciona retroalimentación.,negativo,David
Durante las sesiones interrumpe frecuentemente.,negativo,Julián
En varias ocasiones no proporciona retroalimentación.,negativo,Miguel
En repetidas ocasiones no explica claramente los temas.,negativo,Julián
A menudo hace comentarios innecesarios.,negativo,Omar
En varias ocasiones interrumpe frecuentemente.,negativo,Aldo
En la materia no responde las dudas.,negativo,Miguel
En sus clases omite parte del contenido.,negativo,David
En muchas clases no explica claramente los temas.,negativo,Omar
En varias ocasiones no explica claramente los temas.,negativo,Julián
En repetidas ocasiones no respeta el horario de clase.,negativo,Omar
Durante las explicaciones cambia las fechas sin avisar.,negativo,Aldo
Durante las sesiones no respeta el horario de clase.,negativo,Miguel
A menudo no sigue una estructura en clase.,negativo,Omar
En varias oportunidades omite parte del contenido.,negativo,Aldo
En sus clases no utiliza ejemplos prácticos.,negativo,Omar
Durante las sesiones no responde las dudas.,negativo,Omar
En varias ocasiones es difícil entender sus clases.,negativo,David
Con regularidad no responde las dudas.,negativo,Aldo
Durante el curso no respeta el horario de clase.,negativo,Omar
Durante las explicaciones no proporciona retroalimentación.,negativo,Julián
Durante las explicaciones no responde las dudas.,negativo,Aldo
En muchas clases es difícil entender sus clases.,negativo,Aldo
Con regularidad no utiliza ejemplos prácticos.,negativo,Miguel
En sus clases no responde las dudas.,negativo,Aldo
Con regularidad no proporciona retroalimentación.,negativo,Julián
Usualmente no utiliza ejemplos prácticos.,negativo,Omar
A menudo no explica claramente los temas.,negativo,Miguel
En la materia deja tareas sin explicar.,negativo,Ulises
Durante el curso entrega calificaciones tarde.,negativo,Aldo
En repetidas ocasiones deja tareas sin explicar.,negativo,Aldo
En sus clases interrumpe frecuentemente.,negativo,David
Con regularidad se enfoca demasiado en teoría sin práctica.,negativo,Omar
A lo largo del semestre entrega calificaciones tarde.,negativo,Miguel
Usualmente no sigue una estructura en clase.,negativo,David
A menudo omite parte del contenido.,negativo,Julián
A menudo interrumpe frecuentemente.,negativo,Julián
Durante el curso no proporciona retroalimentación.,negativo,Ulises
Con regularidad deja tareas sin explicar.,negativo,Omar
A menudo cambia las fechas sin avisar.,negativo,Aldo
Durante el curso se enfoca demasiado en teoría sin práctica.,negativo,Miguel
En la materia no explica claramente los temas.,negativo,Aldo
Con frecuencia entrega calificaciones tarde.,negativo,Omar
"muy buena clase, aunque noce xq repite",positivo,David
ps todo ok con el profe,positivo,Miguel
normal,neutral,Miguel
no destaca pero cumple,neutral,Aldo
profe standard,neutral,David
ni bien ni mal,neutral,Aldo
"me gusta como va la clase, pero k flojera aveces",positivo,Ulises
lo q se espera d un profe,neutral,Ulises
no m gusto,negativo,Aldo
clase clase clase,neutral,Omar
pzz no sirve,negativo,Aldo
a veces se va pero vuelve y explica bien,positivo,Miguel
no entiendo nada y me estresa,negativo,Aldo
demasiado confuso,negativo,Omar
ps hace su trabajo,neutral,Miguel
nada especial,neutral,Miguel
el profe ta bn,positivo,Ulises
explica bn pero a veces me pierdo,positivo,Miguel
mal plan,negativo,Ulises
"ps mal, muy mal",negativo,David
osea q explica,positivo,Aldo
ahi va,neutral,Ulises
ta bien,positivo,Miguel
cumple y ya,neutral,Omar
bn bn bn,positivo,Omar
todo normal,neutral,Ulises
mejor profe de este semestre yo creo,positivo,David
todo bn en clase,positivo,Julián
k flojera su clase,negativo,Ulises
se va mucho del tema,negativo,David
noce q dice,negativo,Omar
osea nada q ver,negativo,Miguel
habla y explica lo q tiene q explicar,neutral,Miguel
clase aburrida,negativo,Omar
no entendi nada xq no explica,negativo,Ulises
me pierdo d+ en su clase,negativo,Ulises
no le importa si aprendemos o no,negativo,Ulises
nose si aprendo pero me cae bn,positivo,Aldo
bno pero el profe siempre se esfuerza xd,positivo,Aldo
explica bien aunq a veces se va x las ramas jeje,positivo,Julián
muy amable aunq la clase no siempre es clara,positivo,David
yo aprendo pero creo q es xq ya sabia algo,positivo,Ulises
gracioso y eso hace la clase menos pesada,positivo,Miguel
no es ni malo ni el mejor jsjs,neutral,Miguel
"profe normalito, da igual quien sea",neutral,Omar
nunca supe su nombre pero pues da la clase,neutral,Ulises
pues cumple su funcion supongo,neutral,David
las clases van pasando y uno ahi va,neutral,Julián
creo q perdí el tiempo jsjs,negativo,David
osea me aburro un buen,negativo,Julián
"no me gustó nada, pero eso ya es personal",negativo,Ulises
hay profe que no más no,negativo,Julián
lo intenté pero no pude seguir su clase,negativo,Julián
pizza con piña y el profe xd,neutral,Ulises
me dormí soñando con dragones,neutral,Julián
hoy me duele la cabeza y no es x el profe,neutral,Miguel
hay veces que todo da igual,neutral,Aldo
me puse a pensar en tacos,neutral,Miguel
ayer soñé que aprobaba sin estudiar,neutral,Ulises
mi perro se sentó a ver la clase,neutral,Omar
no entiendo la clase pero sí el universo,neutral,David
cuando respiras profundo y nada cambia,neutral,Omar
mi teclado se descompuso justo hoy,neutral,Julián
No me gusta ,negativo,Aldo
No me gusta ,negativo,Ulises
Muy buen maestro,positivo,David
Muy buen maestro,positivo,Aldo
Muy guapo maestro,positivo,David
No enseña nada,negativo,David
No es bueno explicando,negativo,David
Excelente maestro,positivo,David
No hace las diapositivas,negativo,Omar
Muy bien maestro,positivo,David
No hace diapositivas,negativo,Omar
Muy buen maestro explica muy bien ,positivo,David
Muy buen el profe ,positivo,David
